"<strong>Outbound only. Your store does NOT accept inbound connections from ironcart.dev.</strong> You control when scans run by editing the schedule below.<br/> Off by default. Toggling this to Yes enables the <code>ironcart_scan_upload_cron</code> job, which runs <code>bin/magento ironcart:scan --upload</code> on the schedule below and logs the result to <code>var/log/ironcart_scan.log</code>.","<strong>Outbound only. Your store does NOT accept inbound connections from ironcart.dev.</strong> You control when scans run by editing the schedule below.<br/> Off by default. Toggling this to Yes enables the <code>ironcart_scan_upload_cron</code> job, which runs <code>bin/magento ironcart:scan --upload</code> on the schedule below and logs the result to <code>var/log/ironcart_scan.log</code>."
"Actions","Actions"
"After the scan completes, upload the report to ironcart.dev for hosted viewing. Requires Stores → Configuration → Ironcart → Scan Upload → Enable, plus a token. Off by default. See docs/UPLOAD.md.","After the scan completes, upload the report to ironcart.dev for hosted viewing. Requires Stores → Configuration → Ironcart → Scan Upload → Enable, plus a token. Off by default. See docs/UPLOAD.md."
"Allowed host (advanced — leave blank)","Allowed host (advanced — leave blank)"
"Bearer token from ironcart.dev. Stored encrypted via Magento's standard encryption backend.","Bearer token from ironcart.dev. Stored encrypted via Magento's standard encryption backend."
"Check","Check"
"Continuous Monitoring","Continuous Monitoring"
"Created","Created"
"CVE cross-reference","CVE cross-reference"
"Detail","Detail"
"Enable CVE lookup","Enable CVE lookup"
"Enable scan upload to ironcart.dev","Enable scan upload to ironcart.dev"
"Enable scheduled scan + upload","Enable scheduled scan + upload"
"Endpoint URL (advanced — leave blank)","Endpoint URL (advanced — leave blank)"
"Findings","Findings"
"Finished","Finished"
"Hard host-pin for the upload client. Leave blank to use the production value (<code>ironcart.dev</code>). Defense in depth — even if the Endpoint URL is overwritten at runtime, the upload client will refuse to POST anywhere whose host does not match this exact string.","Hard host-pin for the upload client. Leave blank to use the production value (<code>ironcart.dev</code>). Defense in depth — even if the Endpoint URL is overwritten at runtime, the upload client will refuse to POST anywhere whose host does not match this exact string."
"ID","ID"
"Include admin usernames in finding evidence. Off by default — usernames are PII under the IronCartM2 v0 policy and must be explicitly opted into per-run.","Include admin usernames in finding evidence. Off by default — usernames are PII under the IronCartM2 v0 policy and must be explicitly opted into per-run."
"Ironcart","Ironcart"
"Ironcart Scan","Ironcart Scan"
"Ironcart scan failed:","Ironcart scan failed:"
"ironcart.dev upload token","ironcart.dev upload token"
"Leave blank to use the production endpoint (<code>https://ironcart.dev/api/scan/ingest</code>). Override only for QA against a local Next.js dev server. The destination host must match the Allowed Host field below or the upload client will reject the URL before any socket is opened.","Leave blank to use the production endpoint (<code>https://ironcart.dev/api/scan/ingest</code>). Override only for QA against a local Next.js dev server. The destination host must match the Allowed Host field below or the upload client will reject the URL before any socket is opened."
"Off by default. Toggling this to Yes enables `bin/magento ironcart:scan --upload`.","Off by default. Toggling this to Yes enables `bin/magento ironcart:scan --upload`."
