"<strong>Outbound only. Your store does NOT accept inbound connections from ironcart.dev.</strong> You control when scans run by editing the schedule below.<br/> Off by default. Toggling this to Yes enables the <code>ironcart_scan_upload_cron</code> job, which runs <code>bin/magento ironcart:scan --upload</code> on the schedule below and logs the result to <code>var/log/ironcart_scan.log</code>.","<strong>Alleen uitgaand. Uw winkel accepteert GEEN inkomende verbindingen vanaf ironcart.dev.</strong> U bepaalt wanneer scans worden uitgevoerd door het onderstaande schema te bewerken.<br/> Standaard uitgeschakeld. Door dit op Ja te zetten wordt de taak <code>ironcart_scan_upload_cron</code> ingeschakeld, die <code>bin/magento ironcart:scan --upload</code> volgens het onderstaande schema uitvoert en het resultaat naar <code>var/log/ironcart_scan.log</code> logt."
"Actions","Acties"
"After the scan completes, upload the report to ironcart.dev for hosted viewing. Requires Stores → Configuration → Ironcart → Scan Upload → Enable, plus a token. Off by default. See docs/UPLOAD.md.","Nadat de scan is voltooid, het rapport naar ironcart.dev uploaden voor gehoste weergave. Vereist Stores → Configuration → Ironcart → Scan Upload → Enable, plus een token. Standaard uitgeschakeld. Zie docs/UPLOAD.md."
"Allowed host (advanced — leave blank)","Toegestane host (geavanceerd — leeg laten)"
"Bearer token from ironcart.dev. Stored encrypted via Magento's standard encryption backend.","Bearer-token van ironcart.dev. Versleuteld opgeslagen via Magento's standaard versleutelings-backend."
"Check","Controle"
"Continuous Monitoring","Continue monitoring"
"Created","Aangemaakt"
"CVE cross-reference","CVE-kruisverwijzing"
"Detail","Detail"
"Enable CVE lookup","CVE-opzoeking inschakelen"
"Enable scan upload to ironcart.dev","Scan-upload naar ironcart.dev inschakelen"
"Enable scheduled scan + upload","Geplande scan + upload inschakelen"
"Endpoint URL (advanced — leave blank)","Endpoint-URL (geavanceerd — leeg laten)"
"Findings","Bevindingen"
"Finished","Voltooid"
"Hard host-pin for the upload client. Leave blank to use the production value (<code>ironcart.dev</code>). Defense in depth — even if the Endpoint URL is overwritten at runtime, the upload client will refuse to POST anywhere whose host does not match this exact string.","Strikte host-binding voor de upload-client. Leeg laten om de productiewaarde (<code>ironcart.dev</code>) te gebruiken. Verdediging in de diepte — zelfs als de Endpoint-URL tijdens runtime wordt overschreven, weigert de upload-client te POSTen naar elke host waarvan de naam niet exact met deze tekenreeks overeenkomt."
"ID","ID"
"Include admin usernames in finding evidence. Off by default — usernames are PII under the IronCartM2 v0 policy and must be explicitly opted into per-run.","Beheerders-gebruikersnamen opnemen in bevindingsbewijs. Standaard uitgeschakeld — gebruikersnamen zijn PII onder het IronCartM2 v0-beleid en moeten per uitvoering expliciet worden aangezet."
"Ironcart","Ironcart"
"Ironcart Scan","Ironcart Scan"
"Ironcart scan failed:","Ironcart-scan mislukt:"
"ironcart.dev upload token","ironcart.dev-uploadtoken"
"Leave blank to use the production endpoint (<code>https://ironcart.dev/api/scan/ingest</code>). Override only for QA against a local Next.js dev server. The destination host must match the Allowed Host field below or the upload client will reject the URL before any socket is opened.","Leeg laten om het productie-endpoint (<code>https://ironcart.dev/api/scan/ingest</code>) te gebruiken. Alleen overschrijven voor QA tegen een lokale Next.js-ontwikkelserver. De doelhost moet overeenkomen met het onderstaande veld Toegestane host, anders weigert de upload-client de URL voordat een socket wordt geopend."
"Off by default. Toggling this to Yes enables `bin/magento ironcart:scan --upload`.","Standaard uitgeschakeld. Door dit op Ja te zetten wordt `bin/magento ironcart:scan --upload` ingeschakeld."
"One-shot Pro license blob override for this run. Takes precedence over IRONCART_SCAN_LICENSE_BLOB and admin config. Never persisted. Useful for CI / cron-driven runs.","One-shot Pro license blob override for this run. Takes precedence over IRONCART_SCAN_LICENSE_BLOB and admin config. Never persisted. Useful for CI / cron-driven runs."
"One-shot upload token override for this run. Takes precedence over IRONCART_SCAN_UPLOAD_TOKEN and admin config. Never persisted. Pair with --upload.","One-shot upload token override for this run. Takes precedence over IRONCART_SCAN_UPLOAD_TOKEN and admin config. Never persisted. Pair with --upload."
