"<strong>Outbound only. Your store does NOT accept inbound connections from ironcart.dev.</strong> You control when scans run by editing the schedule below.<br/> Off by default. Toggling this to Yes enables the <code>ironcart_scan_upload_cron</code> job, which runs <code>bin/magento ironcart:scan --upload</code> on the schedule below and logs the result to <code>var/log/ironcart_scan.log</code>.","<strong>Nur ausgehend. Ihr Shop akzeptiert KEINE eingehenden Verbindungen von ironcart.dev.</strong> Sie steuern, wann Scans ausgeführt werden, indem Sie den unten stehenden Zeitplan bearbeiten.<br/> Standardmäßig deaktiviert. Wenn Sie dies auf Ja umstellen, wird der Job <code>ironcart_scan_upload_cron</code> aktiviert, der <code>bin/magento ironcart:scan --upload</code> nach dem unten stehenden Zeitplan ausführt und das Ergebnis in <code>var/log/ironcart_scan.log</code> protokolliert."
"Actions","Aktionen"
"After the scan completes, upload the report to ironcart.dev for hosted viewing. Requires Stores → Configuration → Ironcart → Scan Upload → Enable, plus a token. Off by default. See docs/UPLOAD.md.","Nach Abschluss des Scans wird der Bericht zur gehosteten Anzeige zu ironcart.dev hochgeladen. Erfordert Stores → Configuration → Ironcart → Scan Upload → Enable sowie ein Token. Standardmäßig deaktiviert. Siehe docs/UPLOAD.md."
"Allowed host (advanced — leave blank)","Zulässiger Host (erweitert — leer lassen)"
"Bearer token from ironcart.dev. Stored encrypted via Magento's standard encryption backend.","Bearer-Token von ironcart.dev. Wird verschlüsselt über das Standard-Verschlüsselungs-Backend von Magento gespeichert."
"Check","Prüfung"
"Continuous Monitoring","Kontinuierliche Überwachung"
"Created","Erstellt"
"CVE cross-reference","CVE-Querverweis"
"Detail","Detail"
"Enable CVE lookup","CVE-Suche aktivieren"
"Enable scan upload to ironcart.dev","Scan-Upload zu ironcart.dev aktivieren"
"Enable scheduled scan + upload","Geplanten Scan + Upload aktivieren"
"Endpoint URL (advanced — leave blank)","Endpoint-URL (erweitert — leer lassen)"
"Finished","Abgeschlossen"
"Hard host-pin for the upload client. Leave blank to use the production value (<code>ironcart.dev</code>). Defense in depth — even if the Endpoint URL is overwritten at runtime, the upload client will refuse to POST anywhere whose host does not match this exact string.","Feste Host-Bindung für den Upload-Client. Leer lassen, um den Produktionswert (<code>ironcart.dev</code>) zu verwenden. Tiefenverteidigung — selbst wenn die Endpoint-URL zur Laufzeit überschrieben wird, weigert sich der Upload-Client, an einen Host zu POSTen, dessen Name nicht exakt mit dieser Zeichenfolge übereinstimmt."
"ID","ID"
"Include admin usernames in finding evidence. Off by default — usernames are PII under the IronCartM2 v0 policy and must be explicitly opted into per-run.","Admin-Benutzernamen in den Befund-Belegen einbeziehen. Standardmäßig deaktiviert — Benutzernamen sind unter der IronCartM2-v0-Richtlinie PII und müssen pro Ausführung explizit aktiviert werden."
"Ironcart","Ironcart"
"Ironcart Scan","Ironcart Scan"
"Ironcart scan failed:","Ironcart-Scan fehlgeschlagen:"
"ironcart.dev upload token","ironcart.dev-Upload-Token"
"Leave blank to use the production endpoint (<code>https://ironcart.dev/api/scan/ingest</code>). Override only for QA against a local Next.js dev server. The destination host must match the Allowed Host field below or the upload client will reject the URL before any socket is opened.","Leer lassen, um den Produktions-Endpoint (<code>https://ironcart.dev/api/scan/ingest</code>) zu verwenden. Nur für QA gegen einen lokalen Next.js-Entwicklungsserver überschreiben. Der Ziel-Host muss mit dem unten stehenden Feld „Zulässiger Host“ übereinstimmen, sonst lehnt der Upload-Client die URL ab, bevor ein Socket geöffnet wird."
"Off by default. Toggling this to Yes enables `bin/magento ironcart:scan --upload`.","Standardmäßig deaktiviert. Wenn Sie dies auf Ja umstellen, wird `bin/magento ironcart:scan --upload` aktiviert."
